  glad.c
  Main.cpp
C:\__Ibu\Fanshawe College\Classes Materials\Graphics 1\OpenGL Graphics Git\OpenGLGraphics\Test OpenGL]\Main.cpp(145,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\__Ibu\Fanshawe College\Classes Materials\Graphics 1\OpenGL Graphics Git\OpenGLGraphics\Test OpenGL]\Main.cpp(146,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\__Ibu\Fanshawe College\Classes Materials\Graphics 1\OpenGL Graphics Git\OpenGLGraphics\Test OpenGL]\Main.cpp(624,22): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\__Ibu\Fanshawe College\Classes Materials\Graphics 1\OpenGL Graphics Git\OpenGLGraphics\Test OpenGL]\Main.cpp(687,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  Shader.cpp
  Camera.cpp
  Generating Code...
glfw3.lib(init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(init.obj)' or at ''; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.obj)' or at ''; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(input.obj)' or at ''; linking object as if no debug info
glfw3.lib(context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(context.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_init.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_time.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_thread.obj)' or at ''; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(vulkan.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_window.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.obj)' or at ''; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(wgl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(egl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(osmesa_context.obj)' or at ''; linking object as if no debug info
  Test OpenGL].vcxproj -> C:\__Ibu\Fanshawe College\Classes Materials\Graphics 1\OpenGL Graphics Git\OpenGLGraphics\x64\Debug\Test OpenGL].exe
